"year","data","value","data2"
1995,"rate",NA,"‹™ŠlŠ„‡"
1996,"rate",21.2081096395336,"‹™ŠlŠ„‡"
1997,"rate",14.7489059755471,"‹™ŠlŠ„‡"
1998,"rate",12.7190439086459,"‹™ŠlŠ„‡"
1999,"rate",12.6868781807283,"‹™ŠlŠ„‡"
2000,"rate",10.3860764143702,"‹™ŠlŠ„‡"
2001,"rate",10.7041807349227,"‹™ŠlŠ„‡"
2002,"rate",9.97448766021309,"‹™ŠlŠ„‡"
2003,"rate",12.9986847039393,"‹™ŠlŠ„‡"
2004,"rate",8.31618638866767,"‹™ŠlŠ„‡"
2005,"rate",9.52771571254322,"‹™ŠlŠ„‡"
2006,"rate",12.2081411141544,"‹™ŠlŠ„‡"
2007,"rate",10.2809539039635,"‹™ŠlŠ„‡"
2008,"rate",8.94904483919215,"‹™ŠlŠ„‡"
2009,"rate",9.81700986727079,"‹™ŠlŠ„‡"
2010,"rate",7.97589257323725,"‹™ŠlŠ„‡"
2011,"rate",4.76929220859935,"‹™ŠlŠ„‡"
2012,"rate",6.97241452771903,"‹™ŠlŠ„‡"
2013,"rate",4.62792033200571,"‹™ŠlŠ„‡"
2014,"rate",4.28360183252662,"‹™ŠlŠ„‡"
2015,"rate",4.57522678129873,"‹™ŠlŠ„‡"
2016,"rate",4.02921103672004,"‹™ŠlŠ„‡"
2017,"rate",4.08844355705186,"‹™ŠlŠ„‡"
2018,"rate",5.20547462001284,"‹™ŠlŠ„‡"
2019,"rate",3.98652830684727,"‹™ŠlŠ„‡"
2020,"rate",3.09020393347477,"‹™ŠlŠ„‡"
1995,"f",NA,"F’l"
1996,"f",0.254449484382699,"F’l"
1997,"f",0.171325441548017,"F’l"
1998,"f",0.144373070169318,"F’l"
1999,"f",0.145145277727215,"F’l"
2000,"f",0.116410143009973,"F’l"
2001,"f",0.120509553524852,"F’l"
2002,"f",0.111997974464011,"F’l"
2003,"f",0.146919753370492,"F’l"
2004,"f",0.0931119673072221,"F’l"
2005,"f",0.10638928916888,"F’l"
2006,"f",0.138009819387079,"F’l"
2007,"f",0.115948063517104,"F’l"
2008,"f",0.0996914982192992,"F’l"
2009,"f",0.10988467177632,"F’l"
2010,"f",0.0887319918891007,"F’l"
2011,"f",0.0522257384555674,"F’l"
2012,"f",0.0768007451972247,"F’l"
2013,"f",0.05067302074418,"F’l"
2014,"f",0.0466417102078758,"F’l"
2015,"f",0.0497787483432642,"F’l"
2016,"f",0.0437985068888112,"F’l"
2017,"f",0.0444780399264634,"F’l"
2018,"f",0.0568584972052424,"F’l"
2019,"f",0.0434611102151269,"F’l"
2020,"f",0.0334313848873078,"F’l"
